,max_df,max_features,min_df,random_state,train_score,test_score
0,0.5,500,1,1,0.7205882352941176,0.6826196473551638
1,0.5,500,1,42,0.726890756302521,0.6763224181360201
2,0.5,500,1,1337,0.707983193277311,0.6687657430730478
3,0.5,500,2,1,0.7205882352941176,0.681360201511335
4,0.5,500,2,42,0.726890756302521,0.6750629722921915
5,0.5,500,2,1337,0.7084033613445379,0.6712846347607053
6,0.5,1000,1,1,0.7668067226890757,0.6851385390428212
7,0.5,1000,1,42,0.7596638655462185,0.6838790931989924
8,0.5,1000,1,1337,0.757563025210084,0.6926952141057935
9,0.5,1000,2,1,0.7668067226890757,0.6876574307304786
10,0.5,1000,2,42,0.7596638655462185,0.6838790931989924
11,0.5,1000,2,1337,0.757563025210084,0.6926952141057935
12,0.5,2000,1,1,0.8142857142857143,0.7128463476070529
13,0.5,2000,1,42,0.8063025210084034,0.7103274559193955
14,0.5,2000,1,1337,0.7991596638655463,0.7153652392947103
15,0.5,2000,2,1,0.8147058823529412,0.7115869017632241
16,0.5,2000,2,42,0.8063025210084034,0.7115869017632241
17,0.5,2000,2,1337,0.7983193277310925,0.7128463476070529
18,0.5,3000,1,1,0.8319327731092437,0.7027707808564232
19,0.5,3000,1,42,0.8210084033613445,0.7040302267002518
20,0.5,3000,1,1337,0.8172268907563025,0.7103274559193955
21,0.5,3000,2,1,0.83109243697479,0.7027707808564232
22,0.5,3000,2,42,0.8222689075630252,0.7040302267002518
23,0.5,3000,2,1337,0.8180672268907563,0.707808564231738
24,0.5,4000,1,1,0.8306722689075631,0.6914357682619647
25,0.5,4000,1,42,0.8184873949579832,0.7027707808564232
26,0.5,4000,1,1337,0.8184873949579832,0.6952141057934509
27,0.5,4000,2,1,0.8302521008403362,0.6926952141057935
28,0.5,4000,2,42,0.8210084033613445,0.7002518891687658
29,0.5,4000,2,1337,0.8201680672268907,0.6914357682619647
30,0.5,5000,1,1,0.8239495798319327,0.6863979848866498
31,0.5,5000,1,42,0.8168067226890756,0.6964735516372796
32,0.5,5000,1,1337,0.8147058823529412,0.6788413098236776
33,0.5,5000,2,1,0.8235294117647058,0.6863979848866498
34,0.5,5000,2,42,0.815546218487395,0.6964735516372796
35,0.5,5000,2,1337,0.8142857142857143,0.681360201511335
36,0.5,8000,1,1,0.7928571428571428,0.6486146095717884
37,0.5,8000,1,42,0.7857142857142857,0.6712846347607053
38,0.5,8000,1,1337,0.7756302521008404,0.646095717884131
39,0.5,8000,2,1,0.7936974789915966,0.654911838790932
40,0.5,8000,2,42,0.7848739495798319,0.6700251889168766
41,0.5,8000,2,1337,0.7764705882352941,0.646095717884131
42,0.66,500,1,1,0.7113445378151261,0.6763224181360201
43,0.66,500,1,42,0.7138655462184874,0.6700251889168766
44,0.66,500,1,1337,0.6974789915966386,0.6612090680100756
45,0.66,500,2,1,0.7109243697478992,0.6738035264483627
46,0.66,500,2,42,0.7142857142857143,0.6700251889168766
47,0.66,500,2,1337,0.6974789915966386,0.6624685138539043
48,0.66,1000,1,1,0.7596638655462185,0.6838790931989924
49,0.66,1000,1,42,0.7491596638655462,0.6687657430730478
50,0.66,1000,1,1337,0.7508403361344538,0.6876574307304786
51,0.66,1000,2,1,0.7600840336134453,0.6838790931989924
52,0.66,1000,2,42,0.7508403361344538,0.672544080604534
53,0.66,1000,2,1337,0.7508403361344538,0.6876574307304786
54,0.66,2000,1,1,0.8088235294117647,0.7040302267002518
55,0.66,2000,1,42,0.7987394957983194,0.707808564231738
56,0.66,2000,1,1337,0.7949579831932773,0.7090680100755667
57,0.66,2000,2,1,0.8100840336134454,0.7040302267002518
58,0.66,2000,2,42,0.7970588235294118,0.707808564231738
59,0.66,2000,2,1337,0.7953781512605042,0.7090680100755667
60,0.66,3000,1,1,0.823109243697479,0.7002518891687658
61,0.66,3000,1,42,0.8117647058823529,0.6939546599496221
62,0.66,3000,1,1337,0.8084033613445378,0.7141057934508817
63,0.66,3000,2,1,0.8247899159663865,0.7002518891687658
64,0.66,3000,2,42,0.8121848739495798,0.6939546599496221
65,0.66,3000,2,1337,0.8084033613445378,0.7103274559193955
66,0.66,4000,1,1,0.8176470588235294,0.6851385390428212
67,0.66,4000,1,42,0.807563025210084,0.690176322418136
68,0.66,4000,1,1337,0.8058823529411765,0.6926952141057935
69,0.66,4000,2,1,0.8172268907563025,0.6863979848866498
70,0.66,4000,2,42,0.8079831932773109,0.6914357682619647
71,0.66,4000,2,1337,0.8058823529411765,0.6939546599496221
72,0.66,5000,1,1,0.8142857142857143,0.6838790931989924
73,0.66,5000,1,42,0.8029411764705883,0.6863979848866498
74,0.66,5000,1,1337,0.7991596638655463,0.6712846347607053
75,0.66,5000,2,1,0.8142857142857143,0.6826196473551638
76,0.66,5000,2,42,0.8025210084033614,0.6889168765743073
77,0.66,5000,2,1337,0.7995798319327732,0.6700251889168766
78,0.66,8000,1,1,0.773109243697479,0.6360201511335013
79,0.66,8000,1,42,0.7680672268907563,0.663727959697733
80,0.66,8000,1,1337,0.7571428571428571,0.6272040302267002
81,0.66,8000,2,1,0.7735294117647059,0.6372795969773299
82,0.66,8000,2,42,0.7705882352941177,0.6675062972292192
83,0.66,8000,2,1337,0.7579831932773109,0.6309823677581864
84,0.75,500,1,1,0.7092436974789916,0.6687657430730478
85,0.75,500,1,42,0.7142857142857143,0.663727959697733
86,0.75,500,1,1337,0.6949579831932773,0.6586901763224181
87,0.75,500,2,1,0.7092436974789916,0.6687657430730478
88,0.75,500,2,42,0.7142857142857143,0.663727959697733
89,0.75,500,2,1337,0.6949579831932773,0.6586901763224181
90,0.75,1000,1,1,0.7563025210084033,0.6851385390428212
91,0.75,1000,1,42,0.7470588235294118,0.6649874055415617
92,0.75,1000,1,1337,0.7516806722689076,0.690176322418136
93,0.75,1000,2,1,0.7558823529411764,0.6851385390428212
94,0.75,1000,2,42,0.7470588235294118,0.6662468513853904
95,0.75,1000,2,1337,0.7521008403361344,0.690176322418136
96,0.75,2000,1,1,0.8109243697478992,0.7065491183879093
97,0.75,2000,1,42,0.7949579831932773,0.7090680100755667
98,0.75,2000,1,1337,0.7932773109243697,0.707808564231738
99,0.75,2000,2,1,0.811344537815126,0.7027707808564232
100,0.75,2000,2,42,0.7941176470588235,0.7090680100755667
101,0.75,2000,2,1337,0.7949579831932773,0.7115869017632241
102,0.75,3000,1,1,0.8222689075630252,0.6977329974811083
103,0.75,3000,1,42,0.8092436974789916,0.690176322418136
104,0.75,3000,1,1337,0.8088235294117647,0.7128463476070529
105,0.75,3000,2,1,0.8218487394957983,0.7002518891687658
106,0.75,3000,2,42,0.8105042016806723,0.690176322418136
107,0.75,3000,2,1337,0.8079831932773109,0.7115869017632241
108,0.75,4000,1,1,0.8168067226890756,0.6876574307304786
109,0.75,4000,1,42,0.8058823529411765,0.6914357682619647
110,0.75,4000,1,1337,0.8096638655462185,0.690176322418136
111,0.75,4000,2,1,0.8151260504201681,0.6863979848866498
112,0.75,4000,2,42,0.8067226890756303,0.6939546599496221
113,0.75,4000,2,1337,0.8046218487394958,0.6926952141057935
114,0.75,5000,1,1,0.8105042016806723,0.6801007556675063
115,0.75,5000,1,42,0.7966386554621848,0.6851385390428212
116,0.75,5000,1,1337,0.7970588235294118,0.6700251889168766
117,0.75,5000,2,1,0.8105042016806723,0.6801007556675063
118,0.75,5000,2,42,0.7966386554621848,0.6863979848866498
119,0.75,5000,2,1337,0.7970588235294118,0.6687657430730478
120,0.75,8000,1,1,0.7701680672268908,0.6372795969773299
121,0.75,8000,1,42,0.7634453781512605,0.6612090680100756
122,0.75,8000,1,1337,0.7516806722689076,0.6309823677581864
123,0.75,8000,2,1,0.7714285714285715,0.6347607052896725
124,0.75,8000,2,42,0.7655462184873949,0.663727959697733
125,0.75,8000,2,1337,0.753781512605042,0.6322418136020151
126,0.83,500,1,1,0.7075630252100841,0.6675062972292192
127,0.83,500,1,42,0.7033613445378152,0.663727959697733
128,0.83,500,1,1337,0.6928571428571428,0.6574307304785895
129,0.83,500,2,1,0.7075630252100841,0.6675062972292192
130,0.83,500,2,42,0.7033613445378152,0.663727959697733
131,0.83,500,2,1337,0.6899159663865546,0.6612090680100756
132,0.83,1000,1,1,0.7554621848739496,0.6863979848866498
133,0.83,1000,1,42,0.7478991596638656,0.6675062972292192
134,0.83,1000,1,1337,0.7508403361344538,0.6889168765743073
135,0.83,1000,2,1,0.7554621848739496,0.6863979848866498
136,0.83,1000,2,42,0.7483193277310924,0.6662468513853904
137,0.83,1000,2,1337,0.7504201680672269,0.6889168765743073
138,0.83,2000,1,1,0.8096638655462185,0.7002518891687658
139,0.83,2000,1,42,0.7945378151260504,0.707808564231738
140,0.83,2000,1,1337,0.7899159663865546,0.707808564231738
141,0.83,2000,2,1,0.8084033613445378,0.7002518891687658
142,0.83,2000,2,42,0.7928571428571428,0.7090680100755667
143,0.83,2000,2,1337,0.7924369747899159,0.7090680100755667
144,0.83,3000,1,1,0.819327731092437,0.6939546599496221
145,0.83,3000,1,42,0.8063025210084034,0.6876574307304786
146,0.83,3000,1,1337,0.8029411764705883,0.707808564231738
147,0.83,3000,2,1,0.8205882352941176,0.6939546599496221
148,0.83,3000,2,42,0.8067226890756303,0.6889168765743073
149,0.83,3000,2,1337,0.8046218487394958,0.7040302267002518
150,0.83,4000,1,1,0.8138655462184874,0.6826196473551638
151,0.83,4000,1,42,0.8050420168067227,0.6926952141057935
152,0.83,4000,1,1337,0.8016806722689076,0.6876574307304786
153,0.83,4000,2,1,0.8105042016806723,0.6826196473551638
154,0.83,4000,2,42,0.8054621848739496,0.6977329974811083
155,0.83,4000,2,1337,0.8025210084033614,0.6889168765743073
156,0.83,5000,1,1,0.8079831932773109,0.6801007556675063
157,0.83,5000,1,42,0.7936974789915966,0.6838790931989924
158,0.83,5000,1,1337,0.7945378151260504,0.6675062972292192
159,0.83,5000,2,1,0.807563025210084,0.6801007556675063
160,0.83,5000,2,42,0.7911764705882353,0.681360201511335
161,0.83,5000,2,1337,0.7936974789915966,0.6675062972292192
162,0.83,8000,1,1,0.7647058823529411,0.6335012594458438
163,0.83,8000,1,42,0.7567226890756302,0.654911838790932
164,0.83,8000,1,1337,0.7449579831932773,0.6246851385390428
165,0.83,8000,2,1,0.7663865546218488,0.6360201511335013
166,0.83,8000,2,42,0.7605042016806722,0.654911838790932
167,0.83,8000,2,1337,0.7470588235294118,0.628463476070529
168,0.9,500,1,1,0.7050420168067227,0.6675062972292192
169,0.9,500,1,42,0.7046218487394958,0.6649874055415617
170,0.9,500,1,1337,0.6907563025210084,0.6612090680100756
171,0.9,500,2,1,0.7050420168067227,0.6675062972292192
172,0.9,500,2,42,0.7046218487394958,0.6649874055415617
173,0.9,500,2,1337,0.6907563025210084,0.6612090680100756
174,0.9,1000,1,1,0.7554621848739496,0.6863979848866498
175,0.9,1000,1,42,0.7495798319327731,0.6662468513853904
176,0.9,1000,1,1337,0.7483193277310924,0.6851385390428212
177,0.9,1000,2,1,0.7546218487394958,0.6826196473551638
178,0.9,1000,2,42,0.7508403361344538,0.6662468513853904
179,0.9,1000,2,1337,0.7491596638655462,0.6889168765743073
180,0.9,2000,1,1,0.8071428571428572,0.7015113350125944
181,0.9,2000,1,42,0.7903361344537815,0.7052896725440806
182,0.9,2000,1,1337,0.7928571428571428,0.7052896725440806
183,0.9,2000,2,1,0.8071428571428572,0.7027707808564232
184,0.9,2000,2,42,0.792016806722689,0.7065491183879093
185,0.9,2000,2,1337,0.7915966386554621,0.7052896725440806
186,0.9,3000,1,1,0.8184873949579832,0.6939546599496221
187,0.9,3000,1,42,0.8067226890756303,0.6889168765743073
188,0.9,3000,1,1337,0.8046218487394958,0.7040302267002518
189,0.9,3000,2,1,0.8201680672268907,0.6952141057934509
190,0.9,3000,2,42,0.8058823529411765,0.6914357682619647
191,0.9,3000,2,1337,0.8046218487394958,0.7040302267002518
192,0.9,4000,1,1,0.8126050420168067,0.6851385390428212
193,0.9,4000,1,42,0.8042016806722689,0.6939546599496221
194,0.9,4000,1,1337,0.8016806722689076,0.6889168765743073
195,0.9,4000,2,1,0.8134453781512605,0.6826196473551638
196,0.9,4000,2,42,0.8046218487394958,0.6926952141057935
197,0.9,4000,2,1337,0.8008403361344538,0.6889168765743073
198,0.9,5000,1,1,0.8084033613445378,0.6801007556675063
199,0.9,5000,1,42,0.7903361344537815,0.681360201511335
200,0.9,5000,1,1337,0.7911764705882353,0.6662468513853904
201,0.9,5000,2,1,0.8071428571428572,0.6788413098236776
202,0.9,5000,2,42,0.7903361344537815,0.6801007556675063
203,0.9,5000,2,1337,0.7924369747899159,0.6662468513853904
204,0.9,8000,1,1,0.7605042016806722,0.6335012594458438
205,0.9,8000,1,42,0.7542016806722689,0.654911838790932
206,0.9,8000,1,1337,0.742436974789916,0.6234256926952141
207,0.9,8000,2,1,0.7634453781512605,0.6385390428211587
208,0.9,8000,2,42,0.7571428571428571,0.6561712846347607
209,0.9,8000,2,1337,0.7436974789915967,0.6234256926952141
210,1.0,500,1,1,0.688655462184874,0.6511335012594458
211,1.0,500,1,42,0.6995798319327731,0.6523929471032746
212,1.0,500,1,1337,0.6752100840336135,0.6410579345088161
213,1.0,500,2,1,0.688655462184874,0.6511335012594458
214,1.0,500,2,42,0.6995798319327731,0.6523929471032746
215,1.0,500,2,1337,0.6764705882352942,0.6435768261964736
216,1.0,1000,1,1,0.746218487394958,0.6801007556675063
217,1.0,1000,1,42,0.7390756302521009,0.6624685138539043
218,1.0,1000,1,1337,0.7365546218487395,0.681360201511335
219,1.0,1000,2,1,0.7470588235294118,0.6801007556675063
220,1.0,1000,2,42,0.7403361344537815,0.663727959697733
221,1.0,1000,2,1337,0.7365546218487395,0.6851385390428212
222,1.0,2000,1,1,0.7978991596638656,0.690176322418136
223,1.0,2000,1,42,0.7827731092436975,0.6977329974811083
224,1.0,2000,1,1337,0.7785714285714286,0.7040302267002518
225,1.0,2000,2,1,0.7991596638655463,0.6914357682619647
226,1.0,2000,2,42,0.7836134453781513,0.6977329974811083
227,1.0,2000,2,1337,0.7794117647058824,0.7052896725440806
228,1.0,3000,1,1,0.795798319327731,0.6889168765743073
229,1.0,3000,1,42,0.7932773109243697,0.6926952141057935
230,1.0,3000,1,1337,0.7878151260504201,0.6851385390428212
231,1.0,3000,2,1,0.7978991596638656,0.6889168765743073
232,1.0,3000,2,42,0.7936974789915966,0.6914357682619647
233,1.0,3000,2,1337,0.7907563025210084,0.6863979848866498
234,1.0,4000,1,1,0.7970588235294118,0.6775818639798489
235,1.0,4000,1,42,0.7857142857142857,0.6851385390428212
236,1.0,4000,1,1337,0.784453781512605,0.6662468513853904
237,1.0,4000,2,1,0.7974789915966387,0.6775818639798489
238,1.0,4000,2,42,0.7861344537815126,0.6838790931989924
239,1.0,4000,2,1337,0.7810924369747899,0.6687657430730478
240,1.0,5000,1,1,0.7848739495798319,0.6649874055415617
241,1.0,5000,1,42,0.7668067226890757,0.6775818639798489
242,1.0,5000,1,1337,0.7672268907563026,0.654911838790932
243,1.0,5000,2,1,0.7857142857142857,0.6662468513853904
244,1.0,5000,2,42,0.7655462184873949,0.6763224181360201
245,1.0,5000,2,1337,0.7659663865546219,0.6511335012594458
246,1.0,8000,1,1,0.7243697478991596,0.6120906801007556
247,1.0,8000,1,42,0.7239495798319328,0.6259445843828715
248,1.0,8000,1,1337,0.7109243697478992,0.6007556675062973
249,1.0,8000,2,1,0.7310924369747899,0.6158690176322418
250,1.0,8000,2,42,0.7285714285714285,0.628463476070529
251,1.0,8000,2,1337,0.7100840336134454,0.6020151133501259
